2024-06-03 04:14:02.102 -05 [8228] LOG:  el sistema de bases de datos fue apagado en 2024-06-03 04:13:16 -05
2024-06-03 07:13:42.197 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:42.197 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 07:13:42.336 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:42.336 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 07:13:42.465 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:42.465 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 07:13:42.595 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:42.595 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 07:13:42.708 -05 [7536] ERROR:  no existe la columna temperaments->DogsTemparaments.DogTemperaments en carácter 528
2024-06-03 07:13:42.708 -05 [7536] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."DogTemperaments" AS "temperaments.DogsTemparaments.DogTemperaments" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:05:55.977 -05 [9720] ERROR:  no existe la columna temperaments->DogsTemparaments.name en carácter 528
2024-06-03 08:05:55.977 -05 [9720] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."name" AS "temperaments.DogsTemparaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:05:56.804 -05 [9720] ERROR:  no existe la columna temperaments->DogsTemparaments.name en carácter 528
2024-06-03 08:05:56.804 -05 [9720] SENTENCIA:  SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt", "temperaments"."id" AS "temperaments.id", "temperaments"."name" AS "temperaments.name", "temperaments"."createdAt" AS "temperaments.createdAt", "temperaments"."updatedAt" AS "temperaments.updatedAt", "temperaments->DogsTemparaments"."temperamentId" AS "temperaments.DogsTemparaments.temperamentId", "temperaments->DogsTemparaments"."dogId" AS "temperaments.DogsTemparaments.dogId", "temperaments->DogsTemparaments"."name" AS "temperaments.DogsTemparaments.name" FROM "dogs" AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:06:28.566 -05 [20620] FATAL:  no existe la base de datos �DogTemperaments�
2024-06-03 08:26:40.576 -05 [20352] ERROR:  no existe la columna temperaments.temperamentId en carácter 60
2024-06-03 08:26:40.576 -05 [20352] SENTENCIA:  SELECT "dogs".*, "temperaments"."id" AS "temperaments.id", "temperaments"."temperamentId" AS "temperaments.temperamentId" FROM (SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt" FROM "dogs" AS "dogs" WHERE "dogs"."name" = 'American Bulldog' LIMIT 1) AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:27:54.188 -05 [8120] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:27:54.188 -05 [10076] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:27:57.724 -05 [22040] ERROR:  no existe la columna temperaments.temperamentId en carácter 60
2024-06-03 08:27:57.724 -05 [22040] SENTENCIA:  SELECT "dogs".*, "temperaments"."id" AS "temperaments.id", "temperaments"."temperamentId" AS "temperaments.temperamentId" FROM (SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt" FROM "dogs" AS "dogs" WHERE "dogs"."name" = 'American Bulldog' LIMIT 1) AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:27:58.735 -05 [22040] ERROR:  no existe la columna temperaments.temperamentId en carácter 60
2024-06-03 08:27:58.735 -05 [22040] SENTENCIA:  SELECT "dogs".*, "temperaments"."id" AS "temperaments.id", "temperaments"."temperamentId" AS "temperaments.temperamentId" FROM (SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt" FROM "dogs" AS "dogs" WHERE "dogs"."name" = 'American Bulldog' LIMIT 1) AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:27:59.219 -05 [22040] ERROR:  no existe la columna temperaments.temperamentId en carácter 60
2024-06-03 08:27:59.219 -05 [22040] SENTENCIA:  SELECT "dogs".*, "temperaments"."id" AS "temperaments.id", "temperaments"."temperamentId" AS "temperaments.temperamentId" FROM (SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt" FROM "dogs" AS "dogs" WHERE "dogs"."name" = 'American Bulldog' LIMIT 1) AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:27:59.456 -05 [22040] ERROR:  no existe la columna temperaments.temperamentId en carácter 60
2024-06-03 08:27:59.456 -05 [22040] SENTENCIA:  SELECT "dogs".*, "temperaments"."id" AS "temperaments.id", "temperaments"."temperamentId" AS "temperaments.temperamentId" FROM (SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt" FROM "dogs" AS "dogs" WHERE "dogs"."name" = 'American Bulldog' LIMIT 1) AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:27:59.974 -05 [22040] ERROR:  no existe la columna temperaments.temperamentId en carácter 60
2024-06-03 08:27:59.974 -05 [22040] SENTENCIA:  SELECT "dogs".*, "temperaments"."id" AS "temperaments.id", "temperaments"."temperamentId" AS "temperaments.temperamentId" FROM (SELECT "dogs"."id", "dogs"."image", "dogs"."name", "dogs"."height", "dogs"."weight", "dogs"."life_span", "dogs"."createdAt", "dogs"."updatedAt" FROM "dogs" AS "dogs" WHERE "dogs"."name" = 'American Bulldog' LIMIT 1) AS "dogs" LEFT OUTER JOIN ( "DogsTemparaments" AS "temperaments->DogsTemparaments" INNER JOIN "temperaments" AS "temperaments" ON "temperaments"."id" = "temperaments->DogsTemparaments"."temperamentId") ON "dogs"."id" = "temperaments->DogsTemparaments"."dogId";
2024-06-03 08:29:06.220 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 08:29:06.983 -05 [10996] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.740 s, sync=0.007 s, total=0.763 s; sync files=5, longest=0.003 s, average=0.002 s; distance=5 kB, estimate=3105 kB; lsn=0/1AB69F0, redo lsn=0/1AB69B8
2024-06-03 08:30:39.487 -05 [22784] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:30:39.487 -05 [19764] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:38:49.413 -05 [15236] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:38:49.413 -05 [9348] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:39:06.993 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 08:39:11.193 -05 [10996] LOG:  checkpoint complete: wrote 33 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.362 s, sync=0.758 s, total=4.201 s; sync files=29, longest=0.079 s, average=0.027 s; distance=150 kB, estimate=2810 kB; lsn=0/1ADC278, redo lsn=0/1ADC240
2024-06-03 08:44:18.199 -05 [14416] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:44:18.200 -05 [15320] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:44:23.723 -05 [13992] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:44:23.723 -05 [14380] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:46:32.022 -05 [2400] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:46:32.022 -05 [10724] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:46:50.202 -05 [21064] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:46:50.202 -05 [9032] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:46:56.349 -05 [13320] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:46:56.350 -05 [21820] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:49:06.195 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 08:49:18.849 -05 [10996] LOG:  checkpoint complete: wrote 116 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.569 s, sync=0.060 s, total=12.654 s; sync files=107, longest=0.005 s, average=0.001 s; distance=979 kB, estimate=2627 kB; lsn=0/1BD0E80, redo lsn=0/1BD0E48
2024-06-03 08:54:06.853 -05 [10996] LOG:  empezando checkpoint: time
2024-06-03 08:54:09.580 -05 [22756] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:54:09.580 -05 [10640] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:54:09.581 -05 [8832] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-03 08:54:11.733 -05 [10996] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 1 WAL file(s) added, 0 removed, 0 recycled; write=4.758 s, sync=0.028 s, total=4.880 s; sync files=41, longest=0.003 s, average=0.001 s; distance=258 kB, estimate=2390 kB; lsn=0/1C11938, redo lsn=0/1C11900
